ID,착과량(int)
TEST_0937,139.77336633663364
TEST_0938,215.6446534653465
TEST_0939,144.8287128712872
TEST_0940,218.3873267326732
TEST_0941,149.80217821782165
TEST_0942,141.86049504950492
TEST_0943,556.1921782178215
TEST_0944,243.60514851485144
TEST_0945,659.3806930693067
TEST_0946,188.20475247524757
TEST_0947,755.0146534653464
TEST_0948,294.4247524752474
TEST_0949,448.3183168316832
TEST_0950,356.5381188118812
TEST_0951,641.5052475247523
TEST_0952,139.65485148514844
TEST_0953,462.6852475247523
TEST_0954,351.7856435643564
TEST_0955,608.2528712871288
TEST_0956,738.2454455445544
TEST_0957,148.90257425742578
TEST_0958,443.26554455445535
TEST_0959,542.0799009900988
TEST_0960,214.5299009900989
TEST_0961,343.15722772277235
TEST_0962,432.25277227722773
TEST_0963,43.89217821782177
TEST_0964,376.5925742574257
TEST_0965,146.64732673267326
TEST_0966,350.7374257425743
TEST_0967,344.47504950495045
TEST_0968,552.8265346534655
TEST_0969,340.6482178217821
TEST_0970,125.62188118811886
TEST_0971,535.5119801980198
TEST_0972,284.59356435643576
TEST_0973,455.1204950495052
TEST_0974,345.5033663366337
TEST_0975,634.2172277227723
TEST_0976,564.8667326732672
TEST_0977,256.208811881188
TEST_0978,251.84831683168318
TEST_0979,253.61950495049507
TEST_0980,247.4811881188119
TEST_0981,152.6588118811881
TEST_0982,46.572475247524764
TEST_0983,362.0928712871287
TEST_0984,193.56326732673273
TEST_0985,646.8352475247523
TEST_0986,757.5407920792081
TEST_0987,46.08198019801983
TEST_0988,238.1586138613861
TEST_0989,651.6532673267328
TEST_0990,446.5632673267329
TEST_0991,456.2557425742575
TEST_0992,236.23465346534647
TEST_0993,760.6178217821783
TEST_0994,457.58316831683163
TEST_0995,449.6431683168316
TEST_0996,159.1077227722772
TEST_0997,701.818217821782
TEST_0998,436.00138613861395
TEST_0999,573.818514851485
TEST_1000,619.8691089108908
TEST_1001,543.2537623762374
TEST_1002,753.0831683168315
TEST_1003,651.3872277227723
TEST_1004,238.68851485148517
TEST_1005,441.7475247524754
TEST_1006,244.47603960396034
TEST_1007,753.9388118811879
TEST_1008,443.89019801980226
TEST_1009,758.3075247524754
TEST_1010,351.1011881188119
TEST_1011,562.6921782178218
TEST_1012,567.940297029703
TEST_1013,543.1361386138614
TEST_1014,354.5715841584161
TEST_1015,246.33762376237627
TEST_1016,447.7244554455446
TEST_1017,653.8416831683171
TEST_1018,445.2813861386139
TEST_1019,469.31960396039597
TEST_1020,150.610693069307
TEST_1021,351.4295049504951
TEST_1022,387.790198019802
TEST_1023,137.61356435643563
TEST_1024,243.72108910891095
TEST_1025,446.0801980198022
TEST_1026,633.9755445544555
TEST_1027,249.9457425742574
TEST_1028,751.6457425742573
TEST_1029,80.20108910891094
TEST_1030,453.54999999999995
TEST_1031,658.8285148514849
TEST_1032,115.62673267326731
TEST_1033,701.0087128712873
TEST_1034,660.1001980198018
TEST_1035,507.60019801980184
TEST_1036,656.0834653465347
TEST_1037,544.9857425742576
TEST_1038,353.2735643564356
TEST_1039,262.69782178217815
TEST_1040,554.0800000000003
TEST_1041,645.9659405940595
TEST_1042,347.5442574257427
TEST_1043,357.1345544554456
TEST_1044,40.26722772277227
TEST_1045,439.5275247524752
TEST_1046,341.8617821782178
TEST_1047,359.85029702970314
TEST_1048,141.25267326732674
TEST_1049,153.56168316831688
TEST_1050,766.8322772277229
TEST_1051,251.09207920792082
TEST_1052,569.7428712871287
TEST_1053,354.569306930693
TEST_1054,563.0065346534652
TEST_1055,342.01950495049516
TEST_1056,565.7734653465346
TEST_1057,364.6280198019802
TEST_1058,560.3270297029702
TEST_1059,74.65316831683168
TEST_1060,761.6917821782177
TEST_1061,555.7455445544554
TEST_1062,442.3095049504951
TEST_1063,758.8774257425745
TEST_1064,656.2765346534654
TEST_1065,653.1034653465347
TEST_1066,567.1545544554456
TEST_1067,458.5448514851485
TEST_1068,154.84277227722777
TEST_1069,441.9938613861385
TEST_1070,150.4963366336634
TEST_1071,752.0909900990099
TEST_1072,146.2026732673268
TEST_1073,356.75287128712864
TEST_1074,439.6466336633663
TEST_1075,158.06069306930695
TEST_1076,558.1347524752474
TEST_1077,146.78019801980207
TEST_1078,555.2225742574257
TEST_1079,251.53970297029693
TEST_1080,751.8430693069305
TEST_1081,568.51702970297
TEST_1082,35.45247524752474
TEST_1083,628.2417821782177
TEST_1084,654.2574257425744
TEST_1085,545.4986138613862
TEST_1086,345.42059405940597
TEST_1087,342.920198019802
TEST_1088,506.9131683168315
TEST_1089,33.51544554455445
TEST_1090,347.21871287128704
TEST_1091,248.08861386138622
TEST_1092,442.0627722772277
TEST_1093,161.94623762376244
TEST_1094,597.2046534653466
TEST_1095,176.92237623762375
TEST_1096,51.74306930693071
TEST_1097,693.4133663366337
TEST_1098,756.3162376237625
TEST_1099,260.38752475247526
TEST_1100,355.28366336633627
TEST_1101,47.82792079207918
TEST_1102,660.2700000000001
TEST_1103,208.16217821782172
TEST_1104,150.45712871287125
TEST_1105,761.2055445544551
TEST_1106,147.06019801980207
TEST_1107,651.1725742574259
TEST_1108,561.1654455445546
TEST_1109,346.99920792079223
TEST_1110,541.2000990099012
TEST_1111,538.7297029702969
TEST_1112,463.44900990099023
TEST_1113,639.1289108910892
TEST_1114,532.781287128713
TEST_1115,333.8022772277228
TEST_1116,446.8956435643564
TEST_1117,649.4223762376239
TEST_1118,242.04524752475243
TEST_1119,661.6059405940592
TEST_1120,152.51415841584156
TEST_1121,139.13158415841585
TEST_1122,151.03920792079202
TEST_1123,530.1655445544554
TEST_1124,155.2847524752475
TEST_1125,296.5676237623762
TEST_1126,554.0865346534652
TEST_1127,150.80980198019805
TEST_1128,362.07267326732676
TEST_1129,758.2642574257425
TEST_1130,650.2176237623761
TEST_1131,552.8243564356436
TEST_1132,70.76960396039604
TEST_1133,646.8411881188119
TEST_1134,548.4874257425743
TEST_1135,150.50376237623766
TEST_1136,405.87485148514867
TEST_1137,694.3198019801979
TEST_1138,359.3873267326733
TEST_1139,541.7737623762376
TEST_1140,372.4985148514851
TEST_1141,456.4067326732672
TEST_1142,148.5224752475247
TEST_1143,541.4689108910891
TEST_1144,250.72316831683165
TEST_1145,640.7855445544552
TEST_1146,339.3266336633662
TEST_1147,160.57118811881193
TEST_1148,344.600198019802
TEST_1149,225.45336633663365
TEST_1150,134.8021782178218
TEST_1151,378.9196039603961
TEST_1152,331.588118811881
TEST_1153,551.4994059405938
TEST_1154,346.02891089108925
TEST_1155,281.70178217821785
TEST_1156,658.451584158416
TEST_1157,468.76574257425733
TEST_1158,144.42188118811887
TEST_1159,449.9813861386138
TEST_1160,124.4695049504951
TEST_1161,78.0389108910891
TEST_1162,636.142475247525
TEST_1163,437.77821782178216
TEST_1164,158.68643564356435
TEST_1165,743.5496039603966
TEST_1166,519.611881188119
TEST_1167,255.32623762376238
TEST_1168,652.2286138613865
TEST_1169,153.76930693069315
TEST_1170,553.4032673267325
TEST_1171,559.9121782178219
TEST_1172,504.90069306930667
TEST_1173,243.3912871287129
TEST_1174,734.2972277227726
TEST_1175,559.970495049505
TEST_1176,147.05990099009895
TEST_1177,28.42326732673268
TEST_1178,145.36980198019802
TEST_1179,448.03247524752476
TEST_1180,43.20752475247526
TEST_1181,641.9769306930696
TEST_1182,456.2202970297031
TEST_1183,444.11198019801986
TEST_1184,747.6869306930694
TEST_1185,344.42782178217806
TEST_1186,47.80445544554457
TEST_1187,21.236039603960403
TEST_1188,643.0852475247524
TEST_1189,634.4963366336635
TEST_1190,551.5988118811881
TEST_1191,234.4102970297029
TEST_1192,633.2457425742575
TEST_1193,763.9645544554454
TEST_1194,250.96712871287116
TEST_1195,380.0852475247524
TEST_1196,752.0368316831682
TEST_1197,47.25633663366336
TEST_1198,462.3917821782177
TEST_1199,380.2122772277227
TEST_1200,362.4207920792079
TEST_1201,255.97821782178218
TEST_1202,449.8847524752475
TEST_1203,537.9345544554454
TEST_1204,542.5270297029703
TEST_1205,263.49900990099013
TEST_1206,642.500297029703
TEST_1207,248.42217821782182
TEST_1208,167.7929702970297
TEST_1209,442.4200990099009
TEST_1210,628.7758415841585
TEST_1211,235.88801980198022
TEST_1212,644.6748514851485
TEST_1213,746.7115841584158
TEST_1214,445.72811881188136
TEST_1215,363.53158415841574
TEST_1216,247.20900990099
TEST_1217,347.2070297029702
TEST_1218,46.177623762376214
TEST_1219,241.94851485148513
TEST_1220,224.3353465346536
TEST_1221,42.233663366336664
TEST_1222,347.86485148514845
TEST_1223,459.4741584158415
TEST_1224,652.1572277227722
TEST_1225,158.75544554455448
TEST_1226,36.94643564356436
TEST_1227,457.081683168317
TEST_1228,303.5690099009902
TEST_1229,43.42861386138615
TEST_1230,662.2796039603961
TEST_1231,246.2175247524753
TEST_1232,763.0140594059405
TEST_1233,756.6097029702973
TEST_1234,126.20425742574255
TEST_1235,155.53386138613862
TEST_1236,632.2994059405938
TEST_1237,244.88207920792084
TEST_1238,640.049108910891
TEST_1239,252.6238613861386
TEST_1240,557.1976237623763
TEST_1241,656.1471287128711
TEST_1242,330.0185148514853
TEST_1243,155.52128712871283
TEST_1244,640.048613861386
TEST_1245,742.7742574257421
TEST_1246,348.6200000000001
TEST_1247,233.71128712871288
TEST_1248,447.9982178217821
TEST_1249,762.522178217822
TEST_1250,185.38108910891094
TEST_1251,634.1588118811882
TEST_1252,38.31168316831683
TEST_1253,254.46158415841566
TEST_1254,151.64138613861388
TEST_1255,446.81108910891095
TEST_1256,21.774851485148513
TEST_1257,548.2962376237622
TEST_1258,251.01386138613856
TEST_1259,154.56891089108908
TEST_1260,344.5928712871287
TEST_1261,648.6918811881187
TEST_1262,148.31356435643565
TEST_1263,53.284059405940575
TEST_1264,523.8347524752475
TEST_1265,53.686435643564366
TEST_1266,168.59405940594058
TEST_1267,541.5131683168318
TEST_1268,649.269702970297
TEST_1269,450.6151485148516
TEST_1270,358.4241584158415
TEST_1271,260.4168316831684
TEST_1272,145.06702970297027
TEST_1273,638.0573267326732
TEST_1274,554.2066336633661
TEST_1275,565.571485148515
TEST_1276,751.9105940594062
TEST_1277,237.26118811881182
TEST_1278,554.9468316831682
TEST_1279,468.3298019801977
TEST_1280,762.2897029702968
TEST_1281,312.00326732673267
TEST_1282,21.010891089108913
TEST_1283,65.4490099009901
TEST_1284,348.6662376237624
TEST_1285,96.34297029702971
TEST_1286,645.2571287128712
TEST_1287,156.76039603960393
TEST_1288,352.54138613861386
TEST_1289,648.5082178217823
TEST_1290,233.4151485148515
TEST_1291,569.3841584158415
TEST_1292,542.1298019801981
TEST_1293,637.7544554455444
TEST_1294,241.33049504950512
TEST_1295,337.14396039603963
TEST_1296,551.0852475247525
TEST_1297,336.92861386138617
TEST_1298,479.9969306930692
TEST_1299,145.40821782178222
TEST_1300,406.6619801980198
TEST_1301,444.45821782178183
TEST_1302,662.6333663366336
TEST_1303,460.6761386138616
TEST_1304,590.0118811881188
TEST_1305,40.42564356435642
TEST_1306,600.9966336633662
TEST_1307,352.67643564356433
TEST_1308,618.8340594059407
TEST_1309,354.5849504950494
TEST_1310,546.1159405940595
TEST_1311,287.9159405940594
TEST_1312,566.6459405940591
TEST_1313,449.290396039604
TEST_1314,568.4571287128715
TEST_1315,240.17188118811885
TEST_1316,242.53356435643553
TEST_1317,448.5600990099012
TEST_1318,145.23910891089102
TEST_1319,50.62297029702971
TEST_1320,572.2630693069309
TEST_1321,31.137425742574262
TEST_1322,653.8452475247524
TEST_1323,205.16217821782186
TEST_1324,144.4749504950495
TEST_1325,357.6569306930693
TEST_1326,144.73772277227727
TEST_1327,646.0847524752479
TEST_1328,355.69108910891106
TEST_1329,141.6290099009901
TEST_1330,345.2245544554454
TEST_1331,447.9579207920792
TEST_1332,550.8231683168317
TEST_1333,139.79712871287128
TEST_1334,444.3694059405943
TEST_1335,130.32900990099006
TEST_1336,740.6603960396039
TEST_1337,552.9459405940594
TEST_1338,450.2200990099007
TEST_1339,241.79772277227718
TEST_1340,252.59653465346534
TEST_1341,441.2519801980197
TEST_1342,252.45782178217817
TEST_1343,584.5377227722772
TEST_1344,443.0067326732674
TEST_1345,448.5258415841584
TEST_1346,647.3028712871289
TEST_1347,100.7907920792079
TEST_1348,28.001782178217834
TEST_1349,645.4914851485146
TEST_1350,641.4068316831685
TEST_1351,131.8878217821782
TEST_1352,248.3089108910892
TEST_1353,751.8105940594063
TEST_1354,38.054752475247525
TEST_1355,649.9890099009904
TEST_1356,569.5768316831682
TEST_1357,446.4236633663365
TEST_1358,546.5459405940595
TEST_1359,692.6155445544557
TEST_1360,566.779603960396
TEST_1361,148.07999999999998
TEST_1362,380.44049504950493
TEST_1363,163.13574257425748
TEST_1364,248.05455445544547
TEST_1365,648.7399999999998
TEST_1366,79.97287128712871
TEST_1367,306.56039603960403
TEST_1368,247.16396039603956
TEST_1369,450.45920792079215
TEST_1370,248.00108910891095
TEST_1371,540.5922772277229
TEST_1372,660.0090099009905
TEST_1373,462.65336633663367
TEST_1374,331.15425742574257
TEST_1375,639.5582178217823
TEST_1376,521.7431683168317
TEST_1377,349.198910891089
TEST_1378,34.78693069306931
TEST_1379,542.860594059406
TEST_1380,238.0974257425742
TEST_1381,354.58653465346526
TEST_1382,40.272277227722775
TEST_1383,138.31752475247526
TEST_1384,156.39099009900994
TEST_1385,535.1089108910891
TEST_1386,655.2433663366338
TEST_1387,464.8773267326732
TEST_1388,41.46059405940594
TEST_1389,450.3549504950494
TEST_1390,613.303069306931
TEST_1391,746.6663366336634
TEST_1392,647.8402970297027
TEST_1393,268.5143564356437
TEST_1394,776.8419801980198
TEST_1395,521.7606930693069
TEST_1396,359.4559405940595
TEST_1397,23.765742574257413
TEST_1398,453.7097029702971
TEST_1399,25.92059405940594
TEST_1400,655.8314851485148
TEST_1401,641.9613861386139
TEST_1402,449.6530693069308
TEST_1403,241.83683168316836
TEST_1404,755.2816831683168
TEST_1405,120.92445544554458
TEST_1406,148.25168316831684
TEST_1407,650.119702970297
TEST_1408,255.96900990099002
TEST_1409,147.7421782178218
TEST_1410,743.8467326732676
TEST_1411,545.36801980198
TEST_1412,154.63752475247526
TEST_1413,144.12514851485153
TEST_1414,243.52257425742573
TEST_1415,647.8059405940595
TEST_1416,419.4479207920792
TEST_1417,748.0363366336636
TEST_1418,771.6556435643563
TEST_1419,128.16277227722773
TEST_1420,521.7320792079208
TEST_1421,137.3159405940594
TEST_1422,442.87336633663375
TEST_1423,245.21544554455443
TEST_1424,246.90306930693066
TEST_1425,457.85524752475243
TEST_1426,748.756435643564
TEST_1427,638.5371287128713
TEST_1428,508.979900990099
TEST_1429,620.5970297029702
TEST_1430,231.34653465346528
TEST_1431,241.03435643564362
TEST_1432,561.7920792079206
TEST_1433,339.44316831683153
TEST_1434,355.8579207920792
TEST_1435,345.1443564356437
TEST_1436,144.61247524752474
TEST_1437,747.2540594059407
TEST_1438,150.290297029703
TEST_1439,646.8778217821784
TEST_1440,454.31910891089103
TEST_1441,139.2139603960396
TEST_1442,556.040198019802
TEST_1443,451.56495049504935
TEST_1444,256.65376237623764
TEST_1445,542.0234653465344
TEST_1446,102.07168316831682
TEST_1447,450.6823762376238
TEST_1448,444.8742574257425
TEST_1449,756.3776237623758
TEST_1450,646.268910891089
TEST_1451,660.0869306930696
TEST_1452,648.5062376237623
TEST_1453,342.89089108910895
TEST_1454,641.6369306930696
TEST_1455,235.4185148514853
TEST_1456,449.01712871287134
TEST_1457,40.61267326732673
TEST_1458,538.7782178217822
TEST_1459,346.140495049505
TEST_1460,550.0991089108913
TEST_1461,141.89673267326737
TEST_1462,39.10128712871288
TEST_1463,748.1817821782176
TEST_1464,362.29247524752464
TEST_1465,461.97693069306933
TEST_1466,141.31762376237626
TEST_1467,246.60207920792078
TEST_1468,265.1179207920793
TEST_1469,452.3194059405941
TEST_1470,45.61881188118813
TEST_1471,759.6900000000006
TEST_1472,356.7657425742574
TEST_1473,248.53673267326738
TEST_1474,135.92524752475242
TEST_1475,543.0866336633665
TEST_1476,560.1746534653465
TEST_1477,335.79118811881176
TEST_1478,349.98178217821794
TEST_1479,234.3527722772277
TEST_1480,660.5752475247526
TEST_1481,151.51603960396045
TEST_1482,144.8697029702971
TEST_1483,453.158316831683
TEST_1484,540.9607920792077
TEST_1485,105.0865346534653
TEST_1486,305.98564356435656
TEST_1487,751.4724752475245
TEST_1488,51.38039603960398
TEST_1489,78.67990099009899
TEST_1490,449.11029702970313
TEST_1491,645.9809900990099
TEST_1492,641.3682178217823
TEST_1493,84.11801980198021
TEST_1494,551.3054455445546
TEST_1495,145.98633663366343
TEST_1496,651.6965346534653
TEST_1497,340.6712871287129
TEST_1498,652.5557425742575
TEST_1499,355.80742574257437
TEST_1500,444.8254455445545
TEST_1501,357.3148514851486
TEST_1502,260.50712871287135
TEST_1503,344.06495049504963
TEST_1504,340.89504950495046
TEST_1505,50.75663366336632
TEST_1506,423.59881188118817
TEST_1507,359.66495049504937
TEST_1508,700.4324752475248
TEST_1509,642.282178217822
TEST_1510,515.9549504950496
TEST_1511,255.40336633663367
TEST_1512,248.6046534653467
TEST_1513,459.43237623762354
TEST_1514,87.44762376237628
TEST_1515,252.6354455445544
TEST_1516,354.0322772277227
TEST_1517,439.5849504950495
TEST_1518,235.54356435643558
TEST_1519,644.0450495049505
TEST_1520,451.11683168316813
TEST_1521,686.8176237623763
TEST_1522,160.23910891089108
TEST_1523,245.07990099009902
TEST_1524,355.5727722772276
TEST_1525,668.99
TEST_1526,372.2702970297029
TEST_1527,358.8841584158416
TEST_1528,52.423762376237605
TEST_1529,446.70079207920776
TEST_1530,744.7991089108908
TEST_1531,287.7513861386139
TEST_1532,545.7003960396041
TEST_1533,37.78801980198019
TEST_1534,134.26673267326723
TEST_1535,349.4534653465348
TEST_1536,548.2039603960396
TEST_1537,243.77871287128704
TEST_1538,351.9400990099012
TEST_1539,362.62316831683165
TEST_1540,339.51316831683187
TEST_1541,542.2707920792078
TEST_1542,31.622475247524747
TEST_1543,257.27376237623764
TEST_1544,151.1120792079208
TEST_1545,638.0945544554457
TEST_1546,455.2336633663368
TEST_1547,247.7557425742574
TEST_1548,553.339207920792
TEST_1549,152.27633663366342
TEST_1550,242.43217821782173
TEST_1551,341.53485148514847
TEST_1552,155.1768316831683
TEST_1553,545.0468316831685
TEST_1554,457.5538613861388
TEST_1555,255.78762376237623
TEST_1556,644.4106930693068
TEST_1557,735.0680198019799
TEST_1558,134.54693069306933
TEST_1559,350.8752475247524
TEST_1560,451.66108910891086
TEST_1561,242.2345544554457
TEST_1562,507.66158415841545
TEST_1563,152.6269306930693
TEST_1564,452.62445544554475
TEST_1565,245.15207920792076
TEST_1566,667.8965346534653
TEST_1567,246.76613861386136
TEST_1568,572.9129702970295
TEST_1569,555.1167326732673
TEST_1570,751.4977227722768
TEST_1571,35.12188118811881
TEST_1572,657.1031683168318
TEST_1573,460.9450495049503
TEST_1574,656.670495049505
TEST_1575,141.4832673267326
TEST_1576,161.48445544554457
TEST_1577,561.6165346534654
TEST_1578,642.712079207921
TEST_1579,649.7213861386139
TEST_1580,356.0648514851485
TEST_1581,714.0112871287132
TEST_1582,453.85861386138623
TEST_1583,360.270099009901
TEST_1584,444.2005940594059
TEST_1585,450.6044554455449
TEST_1586,246.76623762376244
TEST_1587,771.863465346535
TEST_1588,508.76148514851474
TEST_1589,352.2957425742576
TEST_1590,257.28247524752476
TEST_1591,340.24168316831674
TEST_1592,657.1416831683171
TEST_1593,558.0168316831682
TEST_1594,48.27336633663366
TEST_1595,746.598118811881
TEST_1596,722.3621782178218
TEST_1597,574.3599009900992
TEST_1598,540.0876237623762
TEST_1599,239.52504950495046
TEST_1600,648.9846534653465
TEST_1601,145.14653465346535
TEST_1602,528.9414851485147
TEST_1603,701.9167326732671
TEST_1604,158.05376237623761
TEST_1605,543.6350495049505
TEST_1606,354.871287128713
TEST_1607,764.226831683168
TEST_1608,242.16584158415844
TEST_1609,249.5262376237623
TEST_1610,447.5192079207921
TEST_1611,370.0672277227721
TEST_1612,438.2278217821782
TEST_1613,167.09326732673264
TEST_1614,179.26099009900986
TEST_1615,349.41999999999996
TEST_1616,250.55811881188103
TEST_1617,180.25514851485156
TEST_1618,352.319306930693
TEST_1619,539.3296039603958
TEST_1620,140.14326732673263
TEST_1621,455.96524752475244
TEST_1622,449.78851485148505
TEST_1623,156.47178217821778
TEST_1624,442.0763366336634
TEST_1625,659.5841584158416
TEST_1626,738.771287128713
TEST_1627,355.9699999999998
TEST_1628,727.5260396039605
TEST_1629,653.8667326732674
TEST_1630,600.9203960396042
TEST_1631,24.101287128712876
TEST_1632,640.7161386138616
TEST_1633,261.65425742574257
TEST_1634,451.14019801980226
TEST_1635,454.4124752475249
TEST_1636,90.78029702970295
TEST_1637,449.89613861386124
TEST_1638,246.91455445544557
TEST_1639,251.74524752475241
TEST_1640,85.61524752475249
TEST_1641,343.350297029703
TEST_1642,513.5305940594059
TEST_1643,143.1687128712871
TEST_1644,450.2593069306932
TEST_1645,240.11613861386138
TEST_1646,740.5994059405942
TEST_1647,357.53950495049503
TEST_1648,242.79782178217832
TEST_1649,64.23069306930694
TEST_1650,253.69039603960383
TEST_1651,707.3527722772279
TEST_1652,34.67900990099012
TEST_1653,154.5853465346534
TEST_1654,35.58000000000001
TEST_1655,361.7581188118811
TEST_1656,752.2997029702974
TEST_1657,150.62376237623764
TEST_1658,647.5016831683167
TEST_1659,234.49980198019793
TEST_1660,505.650396039604
TEST_1661,760.1803960396039
TEST_1662,111.92950495049504
TEST_1663,361.7031683168316
TEST_1664,392.4717821782178
TEST_1665,646.2367326732672
TEST_1666,164.0985148514851
TEST_1667,156.61445544554454
TEST_1668,52.23841584158415
TEST_1669,159.6258415841585
TEST_1670,543.3551485148515
TEST_1671,358.87415841584146
TEST_1672,344.7155445544555
TEST_1673,559.6757425742577
TEST_1674,458.3800990099008
TEST_1675,59.20247524752473
TEST_1676,353.1315841584159
TEST_1677,647.1494059405941
TEST_1678,142.87772277227728
TEST_1679,446.6060396039606
TEST_1680,584.4233663366339
TEST_1681,348.7532673267328
TEST_1682,367.950198019802
TEST_1683,468.83485148514853
TEST_1684,352.60524752475254
TEST_1685,570.6763366336633
TEST_1686,345.1274257425742
TEST_1687,582.4365346534656
TEST_1688,30.631287128712877
TEST_1689,544.2092079207919
TEST_1690,747.4666336633663
TEST_1691,148.4079207920792
TEST_1692,361.0713861386138
TEST_1693,557.8190099009901
TEST_1694,749.6660396039606
TEST_1695,529.2932673267328
TEST_1696,47.03712871287128
TEST_1697,248.09732673267328
TEST_1698,236.7589108910891
TEST_1699,364.20871287128716
TEST_1700,445.6944554455446
TEST_1701,252.55534653465355
TEST_1702,246.02970297029702
TEST_1703,21.192178217821777
TEST_1704,764.3187128712873
TEST_1705,601.3987128712872
TEST_1706,373.9919801980198
TEST_1707,753.0053465346531
TEST_1708,648.0742574257425
TEST_1709,456.6902970297032
TEST_1710,410.16673267326735
TEST_1711,322.41792079207926
TEST_1712,644.0778217821781
TEST_1713,357.7206930693067
TEST_1714,449.5042574257429
TEST_1715,550.6968316831685
TEST_1716,254.60326732673266
TEST_1717,633.2258415841582
TEST_1718,648.5605940594058
TEST_1719,361.9036633663365
TEST_1720,541.3255445544553
TEST_1721,160.01841584158416
TEST_1722,657.0199009900989
TEST_1723,143.64118811881193
TEST_1724,147.79059405940592
TEST_1725,643.2776237623762
TEST_1726,148.1914851485149
TEST_1727,245.5467326732674
TEST_1728,192.8393069306931
TEST_1729,247.9909900990099
TEST_1730,559.5141584158416
TEST_1731,31.493366336633667
TEST_1732,242.249504950495
TEST_1733,684.8476237623765
TEST_1734,154.7132673267327
TEST_1735,446.6742574257425
TEST_1736,746.2293069306932
TEST_1737,248.29475247524746
TEST_1738,262.5537623762376
TEST_1739,160.6542574257426
TEST_1740,353.7420792079207
TEST_1741,659.1768316831684
TEST_1742,257.65950495049503
TEST_1743,229.4209900990099
TEST_1744,46.771881188118805
TEST_1745,150.6854455445544
TEST_1746,516.1992079207922
TEST_1747,451.1050495049503
TEST_1748,354.6200000000003
TEST_1749,241.3841584158415
TEST_1750,243.53702970297027
TEST_1751,664.4655445544552
TEST_1752,534.4894059405941
TEST_1753,453.5606930693068
TEST_1754,154.57920792079202
TEST_1755,646.7493069306927
TEST_1756,449.08376237623753
TEST_1757,208.1004950495049
TEST_1758,135.33683168316827
TEST_1759,156.39297029702973
TEST_1760,242.979900990099
TEST_1761,641.9826732673271
TEST_1762,565.0619801980198
TEST_1763,758.1451485148518
TEST_1764,660.3728712871289
TEST_1765,450.53405940594047
TEST_1766,446.9606930693069
TEST_1767,48.31297029702971
TEST_1768,349.52673267326736
TEST_1769,358.1743564356435
TEST_1770,647.2414851485149
TEST_1771,650.6414851485148
TEST_1772,447.19306930693097
TEST_1773,579.8592079207922
TEST_1774,430.49138613861396
TEST_1775,450.70801980197996
TEST_1776,249.04415841584148
TEST_1777,748.3250495049505
TEST_1778,635.8209900990099
TEST_1779,447.11613861386155
TEST_1780,239.24009900990103
TEST_1781,33.12178217821781
TEST_1782,204.2677227722773
TEST_1783,548.1516831683166
TEST_1784,537.82297029703
TEST_1785,251.7982178217822
TEST_1786,430.15514851485153
TEST_1787,49.54792079207921
TEST_1788,342.021188118812
TEST_1789,103.37544554455445
TEST_1790,641.4256435643564
TEST_1791,344.5334653465347
TEST_1792,136.6074257425742
TEST_1793,550.7459405940596
TEST_1794,38.355643564356434
TEST_1795,647.5919801980199
TEST_1796,246.83396039603952
TEST_1797,35.093960396039606
TEST_1798,230.25950495049494
TEST_1799,636.9447524752478
TEST_1800,364.8140594059407
TEST_1801,450.03287128712884
TEST_1802,654.9686138613858
TEST_1803,557.7663366336634
TEST_1804,248.87079207920792
TEST_1805,626.929207920792
TEST_1806,406.9732673267327
TEST_1807,767.9596039603956
TEST_1808,455.85752475247523
TEST_1809,645.8575247524753
TEST_1810,142.18049504950494
TEST_1811,639.9728712871288
TEST_1812,552.3834653465345
TEST_1813,538.9890099009901
TEST_1814,644.7634653465348
TEST_1815,153.68752475247524
TEST_1816,542.0684158415842
TEST_1817,554.3858415841584
TEST_1818,432.96990099009895
TEST_1819,252.8835643564356
TEST_1820,136.11148514851484
TEST_1821,657.7728712871283
TEST_1822,90.40287128712873
TEST_1823,647.0963366336631
TEST_1824,48.18138613861385
TEST_1825,238.03554455445547
TEST_1826,740.9889108910893
TEST_1827,240.59524752475235
TEST_1828,146.5347524752476
TEST_1829,241.37188118811872
TEST_1830,137.30178217821782
TEST_1831,34.661584158415835
TEST_1832,356.67346534653467
TEST_1833,546.8417821782176
TEST_1834,340.4525742574257
TEST_1835,647.7720792079208
TEST_1836,635.4153465346534
TEST_1837,206.94287128712864
TEST_1838,47.83722772277227
TEST_1839,59.70544554455442
TEST_1840,201.31564356435655
TEST_1841,610.420198019802
TEST_1842,38.393465346534654
TEST_1843,751.4292079207916
TEST_1844,22.4940594059406
TEST_1845,47.14257425742572
TEST_1846,177.3229702970298
TEST_1847,656.0544554455448
TEST_1848,30.654158415841586
TEST_1849,737.2845544554456
TEST_1850,257.05316831683155
TEST_1851,257.85148514851477
TEST_1852,348.00980198019784
TEST_1853,440.46356435643554
TEST_1854,239.980495049505
TEST_1855,753.33702970297
TEST_1856,508.61633663366337
TEST_1857,676.2085148514852
TEST_1858,562.240396039604
TEST_1859,360.26940594059414
TEST_1860,452.6225742574257
TEST_1861,450.3542574257428
TEST_1862,623.3500990099011
TEST_1863,457.90613861386163
TEST_1864,748.7432673267326
TEST_1865,577.1365346534652
TEST_1866,508.888415841584
TEST_1867,547.9267326732672
TEST_1868,44.38742574257425
TEST_1869,645.7552475247523
TEST_1870,639.0474257425744
TEST_1871,147.9553465346535
TEST_1872,339.7657425742574
TEST_1873,350.5580198019802
