Index,topic_idx
48451,4
48452,1
48453,2
48454,3
48455,3
48456,5
48457,4
48458,4
48459,4
48460,6
48461,0
48462,4
48463,1
48464,1
48465,5
48466,5
48467,5
48468,5
48469,4
48470,2
48471,0
48472,1
48473,6
48474,1
48475,6
48476,3
48477,6
48478,1
48479,4
48480,4
48481,3
48482,1
48483,4
48484,4
48485,6
48486,1
48487,1
48488,3
48489,4
48490,3
48491,4
48492,3
48493,2
48494,1
48495,1
48496,4
48497,1
48498,1
48499,2
48500,3
48501,1
48502,5
48503,4
48504,4
48505,5
48506,1
48507,1
48508,4
48509,0
48510,1
48511,5
48512,6
48513,4
48514,1
48515,6
48516,1
48517,3
48518,3
48519,2
48520,3
48521,6
48522,3
48523,1
48524,3
48525,4
48526,6
48527,5
48528,1
48529,0
48530,6
48531,3
48532,6
48533,6
48534,6
48535,6
48536,5
48537,4
48538,2
48539,2
48540,5
48541,3
48542,5
48543,3
48544,3
48545,1
48546,6
48547,2
48548,6
48549,5
48550,6
48551,5
48552,3
48553,2
48554,3
48555,5
48556,1
48557,4
48558,6
48559,5
48560,5
48561,1
48562,0
48563,2
48564,0
48565,1
48566,0
48567,6
48568,4
48569,0
48570,1
48571,5
48572,4
48573,1
48574,2
48575,6
48576,0
48577,1
48578,4
48579,5
48580,5
48581,4
48582,5
48583,3
48584,0
48585,3
48586,6
48587,6
48588,5
48589,2
48590,5
48591,4
48592,3
48593,6
48594,6
48595,5
48596,3
48597,2
48598,0
48599,5
48600,1
48601,6
48602,1
48603,3
48604,4
48605,0
48606,6
48607,6
48608,5
48609,6
48610,4
48611,1
48612,4
48613,2
48614,2
48615,1
48616,5
48617,3
48618,3
48619,3
48620,5
48621,5
48622,1
48623,3
48624,1
48625,4
48626,5
48627,5
48628,6
48629,5
48630,5
48631,5
48632,6
48633,1
48634,1
48635,1
48636,2
48637,2
48638,3
48639,1
48640,1
48641,0
48642,6
48643,5
48644,2
48645,1
48646,6
48647,1
48648,6
48649,1
48650,3
48651,6
48652,1
48653,1
48654,2
48655,3
48656,3
48657,6
48658,2
48659,1
48660,3
48661,5
48662,6
48663,1
48664,6
48665,5
48666,6
48667,4
48668,3
48669,6
48670,0
48671,3
48672,1
48673,6
48674,4
48675,2
48676,5
48677,6
48678,5
48679,0
48680,3
48681,2
48682,5
48683,1
48684,4
48685,0
48686,1
48687,6
48688,1
48689,4
48690,4
48691,1
48692,5
48693,4
48694,5
48695,2
48696,1
48697,1
48698,1
48699,0
48700,0
48701,2
48702,2
48703,4
48704,2
48705,0
48706,4
48707,3
48708,5
48709,4
48710,4
48711,3
48712,2
48713,5
48714,1
48715,5
48716,5
48717,5
48718,4
48719,3
48720,0
48721,3
48722,6
48723,1
48724,6
48725,5
48726,3
48727,5
48728,4
48729,1
48730,5
48731,2
48732,1
48733,2
48734,3
48735,4
48736,2
48737,6
48738,1
48739,5
48740,2
48741,6
48742,3
48743,4
48744,5
48745,2
48746,5
48747,0
48748,4
48749,1
48750,3
48751,4
48752,0
48753,2
48754,1
48755,4
48756,6
48757,1
48758,5
48759,3
48760,0
48761,4
48762,5
48763,1
48764,2
48765,5
48766,4
48767,2
48768,3
48769,1
48770,0
48771,6
48772,4
48773,5
48774,5
48775,3
48776,4
48777,6
48778,1
48779,6
48780,0
48781,5
48782,2
48783,4
48784,4
48785,2
48786,2
48787,1
48788,6
48789,3
48790,6
48791,5
48792,1
48793,4
48794,1
48795,6
48796,2
48797,2
48798,4
48799,5
48800,3
48801,1
48802,1
48803,4
48804,6
48805,5
48806,6
48807,3
48808,3
48809,2
48810,4
48811,3
48812,6
48813,4
48814,0
48815,6
48816,5
48817,3
48818,4
48819,2
48820,0
48821,4
48822,6
48823,3
48824,4
48825,5
48826,3
48827,6
48828,4
48829,4
48830,6
48831,6
48832,3
48833,4
48834,0
48835,0
48836,6
48837,0
48838,1
48839,0
48840,4
48841,0
48842,0
48843,4
48844,6
48845,3
48846,0
48847,1
48848,0
48849,5
48850,6
48851,6
48852,3
48853,3
48854,3
48855,0
48856,2
48857,1
48858,4
48859,6
48860,6
48861,6
48862,6
48863,4
48864,6
48865,3
48866,2
48867,4
48868,6
48869,5
48870,0
48871,6
48872,1
48873,1
48874,0
48875,1
48876,2
48877,1
48878,0
48879,6
48880,3
48881,4
48882,5
48883,1
48884,3
48885,1
48886,5
48887,3
48888,2
48889,0
48890,5
48891,0
48892,5
48893,1
48894,5
48895,5
48896,5
48897,3
48898,6
48899,1
48900,0
48901,6
48902,6
48903,2
48904,4
48905,0
48906,2
48907,3
48908,5
48909,4
48910,3
48911,3
48912,0
48913,3
48914,5
48915,3
48916,5
48917,2
48918,1
48919,1
48920,6
48921,1
48922,3
48923,3
48924,4
48925,2
48926,5
48927,4
48928,1
48929,0
48930,3
48931,5
48932,6
48933,4
48934,2
48935,6
48936,0
48937,2
48938,6
48939,4
48940,4
48941,0
48942,4
48943,6
48944,5
48945,1
48946,1
48947,2
48948,1
48949,0
48950,3
48951,3
48952,6
48953,5
48954,1
48955,3
48956,1
48957,3
48958,5
48959,0
48960,2
48961,2
48962,6
48963,1
48964,3
48965,6
48966,6
48967,1
48968,1
48969,1
48970,4
48971,3
48972,5
48973,2
48974,3
48975,4
48976,4
48977,4
48978,2
48979,6
48980,2
48981,1
48982,5
48983,4
48984,5
48985,3
48986,4
48987,5
48988,6
48989,3
48990,2
48991,6
48992,3
48993,1
48994,5
48995,5
48996,0
48997,6
48998,3
48999,6
49000,4
49001,3
49002,1
49003,5
49004,3
49005,4
49006,0
49007,1
49008,6
49009,1
49010,6
49011,3
49012,4
49013,5
49014,1
49015,3
49016,2
49017,6
49018,3
49019,0
49020,5
49021,6
49022,6
49023,0
49024,1
49025,0
49026,5
49027,5
49028,4
49029,5
49030,2
49031,4
49032,4
49033,5
49034,3
49035,5
49036,6
49037,6
49038,4
49039,1
49040,3
49041,5
49042,5
49043,6
49044,3
49045,3
49046,6
49047,6
49048,3
49049,4
49050,6
49051,5
49052,6
49053,3
49054,1
49055,6
49056,6
49057,3
49058,5
49059,3
49060,0
49061,4
49062,2
49063,3
49064,2
49065,4
49066,3
49067,4
49068,4
49069,3
49070,3
49071,5
49072,1
49073,2
49074,1
49075,6
49076,0
49077,2
49078,1
49079,0
49080,3
49081,5
49082,4
49083,6
49084,3
49085,5
49086,0
49087,1
49088,4
49089,3
49090,6
49091,4
49092,4
49093,2
49094,5
49095,6
49096,5
49097,0
49098,2
49099,6
49100,4
49101,3
49102,1
49103,4
49104,3
49105,3
49106,1
49107,0
49108,6
49109,1
49110,3
49111,4
49112,1
49113,6
49114,2
49115,5
49116,0
49117,3
49118,5
49119,3
49120,0
49121,1
49122,3
49123,5
49124,2
49125,4
49126,0
49127,0
49128,4
49129,4
49130,2
49131,1
49132,1
49133,0
49134,6
49135,1
49136,5
49137,4
49138,5
49139,3
49140,1
49141,6
49142,3
49143,1
49144,1
49145,2
49146,3
49147,6
49148,0
49149,6
49150,0
49151,5
49152,6
49153,3
49154,6
49155,3
49156,0
49157,5
49158,5
49159,4
49160,4
49161,2
49162,4
49163,5
49164,0
49165,4
49166,6
49167,6
49168,4
49169,5
49170,0
49171,3
49172,4
49173,1
49174,6
49175,5
49176,6
49177,0
49178,1
49179,1
49180,6
49181,5
49182,1
49183,4
49184,3
49185,4
49186,3
49187,1
49188,5
49189,3
49190,6
49191,5
49192,4
49193,5
49194,3
49195,6
49196,3
49197,6
49198,2
49199,5
49200,0
49201,1
49202,1
49203,6
49204,2
49205,6
49206,3
49207,3
49208,4
49209,4
49210,1
49211,1
49212,4
49213,4
49214,3
49215,4
49216,5
49217,1
49218,2
49219,6
49220,4
49221,5
49222,1
49223,1
49224,0
49225,2
49226,5
49227,3
49228,6
49229,5
49230,1
49231,1
49232,4
49233,6
49234,5
49235,4
49236,5
49237,4
49238,4
49239,2
49240,1
49241,1
49242,4
49243,3
49244,6
49245,6
49246,4
49247,1
49248,0
49249,5
49250,5
49251,5
49252,4
49253,6
49254,5
49255,4
49256,4
49257,6
49258,4
49259,4
49260,1
49261,6
49262,3
49263,0
49264,5
49265,6
49266,3
49267,4
49268,1
49269,1
49270,5
49271,4
49272,6
49273,6
49274,3
49275,0
49276,1
49277,5
49278,4
49279,1
49280,5
49281,3
49282,5
49283,5
49284,4
49285,1
49286,1
49287,6
49288,4
49289,6
49290,5
49291,3
49292,2
49293,5
49294,4
49295,4
49296,5
49297,0
49298,1
49299,1
49300,6
49301,1
49302,4
49303,6
49304,5
49305,3
49306,5
49307,1
49308,1
49309,1
49310,0
49311,3
49312,0
49313,6
49314,5
49315,2
49316,2
49317,4
49318,6
49319,2
49320,6
49321,4
49322,6
49323,2
49324,6
49325,5
49326,5
49327,3
49328,5
49329,5
49330,3
49331,3
49332,2
49333,6
49334,2
49335,1
49336,4
49337,4
49338,2
49339,6
49340,2
49341,4
49342,1
49343,4
49344,0
49345,5
49346,6
49347,2
49348,2
49349,1
49350,3
49351,2
49352,1
49353,1
49354,6
49355,2
49356,1
49357,4
49358,5
49359,3
49360,3
49361,5
49362,2
49363,4
49364,0
49365,1
49366,2
49367,1
49368,2
49369,5
49370,0
49371,4
49372,4
49373,5
49374,1
49375,0
49376,3
49377,1
49378,1
49379,4
49380,3
49381,5
49382,2
49383,6
49384,2
49385,5
49386,4
49387,6
49388,3
49389,6
49390,5
49391,5
49392,4
49393,5
49394,4
49395,0
49396,1
49397,3
49398,1
49399,1
49400,0
49401,5
49402,6
49403,5
49404,5
49405,1
49406,5
49407,4
49408,1
49409,2
49410,2
49411,1
49412,6
49413,5
49414,4
49415,0
49416,0
49417,5
49418,4
49419,4
49420,2
49421,6
49422,6
49423,1
49424,5
49425,6
49426,5
49427,5
49428,3
49429,4
49430,1
49431,5
49432,6
49433,4
49434,1
49435,5
49436,5
49437,5
49438,5
49439,3
49440,4
49441,5
49442,4
49443,2
49444,6
49445,4
49446,1
49447,6
49448,5
49449,5
49450,6
49451,2
49452,6
49453,1
49454,4
49455,6
49456,6
49457,6
49458,2
49459,2
49460,6
49461,5
49462,1
49463,6
49464,4
49465,2
49466,1
49467,1
49468,1
49469,5
49470,2
49471,5
49472,4
49473,1
49474,5
49475,1
49476,5
49477,5
49478,0
49479,1
49480,1
49481,4
49482,1
49483,3
49484,5
49485,2
49486,6
49487,4
49488,1
49489,5
49490,6
49491,0
49492,3
49493,5
49494,6
49495,4
49496,5
49497,5
49498,4
49499,6
49500,6
49501,5
49502,2
49503,0
49504,2
49505,5
49506,5
49507,1
49508,2
49509,1
49510,3
49511,2
49512,5
49513,1
49514,0
49515,6
49516,1
49517,2
49518,2
49519,4
49520,4
49521,2
49522,0
49523,1
49524,3
49525,4
49526,6
49527,3
49528,0
49529,4
49530,4
49531,6
49532,3
49533,4
49534,4
49535,6
49536,3
49537,4
49538,6
49539,3
49540,2
49541,5
49542,2
49543,5
49544,5
49545,1
49546,4
49547,3
49548,2
49549,1
49550,1
49551,3
49552,4
49553,3
49554,6
49555,6
49556,4
49557,2
49558,5
49559,3
49560,5
49561,1
49562,4
49563,0
49564,4
49565,2
49566,4
49567,4
49568,4
49569,5
49570,6
49571,3
49572,4
49573,0
49574,1
49575,1
49576,3
49577,1
49578,4
49579,4
49580,3
49581,4
49582,6
49583,1
49584,4
49585,0
49586,6
49587,3
49588,4
49589,5
49590,0
49591,2
49592,1
49593,5
49594,3
49595,2
49596,3
49597,3
49598,1
49599,3
49600,1
49601,2
49602,1
49603,1
49604,4
49605,5
49606,2
49607,5
49608,1
49609,5
49610,1
49611,5
49612,5
49613,1
49614,1
49615,6
49616,4
49617,2
49618,1
49619,3
49620,1
49621,3
49622,4
49623,0
49624,3
49625,5
49626,6
49627,3
49628,4
49629,1
49630,5
49631,3
49632,0
49633,2
49634,6
49635,0
49636,6
49637,4
49638,1
49639,0
49640,5
49641,2
49642,0
49643,4
49644,6
49645,0
49646,4
49647,5
49648,4
49649,4
49650,5
49651,4
49652,1
49653,2
49654,4
49655,5
49656,6
49657,6
49658,4
49659,3
49660,1
49661,6
49662,4
49663,5
49664,5
49665,3
49666,1
49667,5
49668,0
49669,6
49670,1
49671,0
49672,2
49673,5
49674,1
49675,3
49676,1
49677,3
49678,1
49679,1
49680,1
49681,1
49682,4
49683,5
49684,1
49685,1
49686,0
49687,6
49688,5
49689,6
49690,4
49691,1
49692,5
49693,1
49694,2
49695,1
49696,0
49697,6
49698,6
49699,2
49700,3
49701,1
49702,1
49703,1
49704,4
49705,4
49706,1
49707,4
49708,4
49709,2
49710,3
49711,4
49712,2
49713,4
49714,6
49715,3
49716,5
49717,0
49718,1
49719,2
49720,0
49721,5
49722,3
49723,1
49724,0
49725,3
49726,6
49727,1
49728,2
49729,1
49730,0
49731,3
49732,2
49733,2
49734,6
49735,3
49736,6
49737,4
49738,1
49739,2
49740,3
49741,6
49742,1
49743,6
49744,5
49745,0
49746,2
49747,5
49748,4
49749,4
49750,2
49751,4
49752,0
49753,4
49754,1
49755,5
49756,3
49757,6
49758,5
49759,6
49760,5
49761,4
49762,3
49763,5
49764,0
49765,0
49766,0
49767,6
49768,6
49769,4
49770,1
49771,3
49772,1
49773,6
49774,1
49775,1
49776,3
49777,3
49778,1
49779,4
49780,4
49781,5
49782,5
49783,1
49784,1
49785,2
49786,1
49787,2
49788,2
49789,3
49790,1
49791,3
49792,5
49793,5
49794,0
49795,6
49796,2
49797,4
49798,1
49799,1
49800,3
49801,6
49802,2
49803,2
49804,1
49805,3
49806,6
49807,3
49808,6
49809,2
49810,5
49811,0
49812,3
49813,3
49814,3
49815,4
49816,0
49817,4
49818,0
49819,4
49820,3
49821,6
49822,4
49823,5
49824,1
49825,3
49826,4
49827,6
49828,1
49829,4
49830,5
49831,6
49832,1
49833,1
49834,4
49835,1
49836,0
49837,3
49838,4
49839,3
49840,1
49841,4
49842,1
49843,1
49844,1
49845,4
49846,3
49847,4
49848,3
49849,1
49850,0
49851,3
49852,0
49853,5
49854,6
49855,6
49856,3
49857,1
49858,4
49859,6
49860,2
49861,6
49862,4
49863,4
49864,5
49865,1
49866,3
49867,3
49868,3
49869,3
49870,6
49871,6
49872,0
49873,2
49874,4
49875,2
49876,6
49877,5
49878,1
49879,5
49880,4
49881,1
49882,0
49883,1
49884,4
49885,1
49886,3
49887,1
49888,5
49889,0
49890,1
49891,1
49892,3
49893,2
49894,1
49895,6
49896,5
49897,1
49898,4
49899,6
49900,1
49901,5
49902,4
49903,4
49904,6
49905,6
49906,6
49907,6
49908,6
49909,3
49910,1
49911,6
49912,0
49913,6
49914,2
49915,5
49916,5
49917,6
49918,5
49919,5
49920,2
49921,6
49922,2
49923,1
49924,4
49925,3
49926,6
49927,5
49928,5
49929,1
49930,4
49931,3
49932,2
49933,4
49934,4
49935,3
49936,5
49937,3
49938,3
49939,6
49940,2
49941,4
49942,1
49943,4
49944,4
49945,1
49946,1
49947,4
49948,3
49949,3
49950,3
49951,5
49952,1
49953,4
49954,6
49955,6
49956,5
49957,1
49958,3
49959,5
49960,6
49961,6
49962,4
49963,1
49964,1
49965,5
49966,5
49967,4
49968,0
49969,6
49970,1
49971,4
49972,2
49973,4
49974,6
49975,3
49976,2
49977,5
49978,5
49979,4
49980,2
49981,4
49982,2
49983,0
49984,6
49985,3
49986,1
49987,4
49988,0
49989,4
49990,1
49991,5
49992,3
49993,1
49994,4
49995,1
49996,6
49997,4
49998,3
49999,6
50000,6
50001,0
50002,1
50003,6
50004,4
50005,3
50006,6
50007,6
50008,0
50009,5
50010,5
50011,1
50012,1
50013,0
50014,6
50015,1
50016,6
50017,6
50018,0
50019,2
50020,2
50021,1
50022,2
50023,3
50024,1
50025,2
50026,5
50027,3
50028,2
50029,1
50030,5
50031,5
50032,2
50033,5
50034,3
50035,5
50036,4
50037,0
50038,3
50039,4
50040,5
50041,1
50042,5
50043,1
50044,5
50045,5
50046,6
50047,6
50048,1
50049,6
50050,4
50051,4
50052,1
50053,0
50054,3
50055,4
50056,1
50057,4
50058,1
50059,2
50060,4
50061,6
50062,4
50063,5
50064,1
50065,1
50066,6
50067,1
50068,1
50069,4
50070,4
50071,6
50072,3
50073,1
50074,6
50075,0
50076,6
50077,4
50078,3
50079,1
50080,5
50081,6
50082,5
50083,6
50084,1
50085,1
50086,4
50087,1
50088,2
50089,6
50090,3
50091,4
50092,4
50093,1
50094,6
50095,4
50096,1
50097,4
50098,0
50099,2
50100,3
50101,1
50102,6
50103,5
50104,6
50105,2
50106,5
50107,4
50108,3
50109,4
50110,4
50111,4
50112,0
50113,4
50114,4
50115,6
50116,6
50117,5
50118,4
50119,3
50120,1
50121,3
50122,5
50123,2
50124,1
50125,5
50126,5
50127,5
50128,5
50129,0
50130,5
50131,5
50132,1
50133,1
50134,4
50135,6
50136,5
50137,2
50138,6
50139,3
50140,3
50141,4
50142,5
50143,5
50144,5
50145,3
50146,5
50147,5
50148,4
50149,5
50150,4
50151,0
50152,5
50153,6
50154,4
50155,3
50156,1
50157,1
50158,4
50159,2
50160,3
50161,0
50162,5
50163,1
50164,6
50165,6
50166,2
50167,3
50168,4
50169,2
50170,1
50171,1
50172,2
50173,4
50174,1
50175,2
50176,6
50177,2
50178,6
50179,3
50180,5
50181,1
50182,4
50183,5
50184,1
50185,6
50186,5
50187,1
50188,2
50189,2
50190,0
50191,6
50192,0
50193,2
50194,6
50195,0
50196,6
50197,1
50198,1
50199,1
50200,1
50201,4
50202,4
50203,3
50204,5
50205,5
50206,5
50207,1
50208,5
50209,5
50210,0
50211,4
50212,4
50213,4
50214,5
50215,2
50216,2
50217,4
50218,5
50219,6
50220,3
50221,1
50222,6
50223,0
50224,3
50225,3
50226,5
50227,1
50228,5
50229,6
50230,2
50231,4
50232,6
50233,2
50234,6
50235,2
50236,3
50237,2
50238,0
50239,6
50240,6
50241,6
50242,4
50243,1
50244,4
50245,4
50246,4
50247,6
50248,0
50249,4
50250,1
50251,5
50252,1
50253,6
50254,0
50255,6
50256,6
50257,3
50258,2
50259,2
50260,1
50261,6
50262,6
50263,1
50264,0
50265,5
50266,0
50267,5
50268,6
50269,4
50270,5
50271,2
50272,6
50273,0
50274,6
50275,4
50276,0
50277,1
50278,6
50279,5
50280,5
50281,4
50282,0
50283,2
50284,3
50285,2
50286,1
50287,4
50288,6
50289,5
50290,6
50291,4
50292,0
50293,1
50294,6
50295,2
50296,5
50297,6
50298,2
50299,5
50300,3
50301,3
50302,1
50303,5
50304,5
50305,5
50306,1
50307,3
50308,6
50309,5
50310,2
50311,4
50312,6
50313,0
50314,4
50315,3
50316,1
50317,0
50318,0
50319,5
50320,0
50321,1
50322,4
50323,0
50324,6
50325,5
50326,5
50327,3
50328,3
50329,3
50330,1
50331,6
50332,1
50333,5
50334,1
50335,6
50336,5
50337,3
50338,0
50339,6
50340,5
50341,1
50342,0
50343,5
50344,6
50345,5
50346,1
50347,0
50348,4
50349,5
50350,3
50351,4
50352,1
50353,5
50354,6
50355,5
50356,2
50357,5
50358,1
50359,0
50360,1
50361,4
50362,3
50363,5
50364,4
50365,4
50366,1
50367,1
50368,2
50369,1
50370,4
50371,3
50372,0
50373,2
50374,6
50375,4
50376,1
50377,4
50378,0
50379,4
50380,5
50381,4
50382,3
50383,4
50384,4
50385,3
50386,1
50387,6
50388,3
50389,3
50390,6
50391,4
50392,3
50393,4
50394,3
50395,3
50396,6
50397,0
50398,5
50399,4
50400,0
50401,1
50402,4
50403,2
50404,4
50405,1
50406,3
50407,0
50408,6
50409,6
50410,1
50411,3
50412,1
50413,6
50414,1
50415,3
50416,5
50417,2
50418,0
50419,0
50420,6
50421,5
50422,2
50423,0
50424,5
50425,6
50426,6
50427,4
50428,0
50429,4
50430,0
50431,0
50432,1
50433,1
50434,5
50435,5
50436,5
50437,4
50438,2
50439,1
50440,2
50441,4
50442,3
50443,5
50444,0
50445,5
50446,4
50447,0
50448,1
50449,6
50450,3
50451,6
50452,4
50453,1
50454,4
50455,5
50456,3
50457,5
50458,4
50459,4
50460,6
50461,6
50462,4
50463,4
50464,2
50465,5
50466,4
50467,5
50468,0
50469,1
50470,5
50471,4
50472,4
50473,5
50474,2
50475,6
50476,5
50477,4
50478,6
50479,4
50480,5
50481,4
50482,1
50483,6
50484,3
50485,6
50486,3
50487,3
50488,5
50489,0
50490,0
50491,6
50492,1
50493,1
50494,3
50495,1
50496,0
50497,0
50498,4
50499,6
50500,6
50501,6
50502,3
50503,5
50504,3
50505,4
50506,0
50507,3
50508,5
50509,6
50510,3
50511,3
50512,2
50513,3
50514,1
50515,2
50516,4
50517,1
50518,1
50519,4
50520,5
50521,4
50522,6
50523,1
50524,2
50525,5
50526,3
50527,2
50528,3
50529,1
50530,5
50531,5
50532,6
50533,2
50534,1
50535,6
50536,2
50537,1
50538,1
50539,3
50540,4
50541,2
50542,1
50543,2
50544,1
50545,2
50546,5
50547,2
50548,1
50549,1
50550,2
50551,2
50552,4
50553,0
50554,6
50555,5
50556,0
50557,3
50558,4
50559,3
50560,4
50561,5
50562,1
50563,1
50564,6
50565,2
50566,5
50567,4
50568,2
50569,3
50570,5
50571,6
50572,4
50573,1
50574,3
50575,4
50576,5
50577,6
50578,4
50579,5
50580,3
50581,5
50582,0
50583,4
50584,0
50585,6
50586,1
50587,2
50588,5
50589,6
50590,6
50591,5
50592,3
50593,2
50594,5
50595,4
50596,6
50597,2
50598,5
50599,2
50600,0
50601,6
50602,1
50603,4
50604,4
50605,0
50606,3
50607,2
50608,5
50609,3
50610,6
50611,0
50612,5
50613,0
50614,6
50615,4
50616,6
50617,6
50618,2
50619,3
50620,4
50621,6
50622,6
50623,5
50624,6
50625,1
50626,1
50627,3
50628,2
50629,0
50630,0
50631,4
50632,6
50633,4
50634,1
50635,1
50636,4
50637,5
50638,4
50639,1
50640,2
50641,5
50642,0
50643,5
50644,1
50645,1
50646,3
50647,4
50648,1
50649,4
50650,3
50651,2
50652,5
50653,2
50654,0
50655,5
50656,5
50657,2
50658,5
50659,0
50660,4
50661,6
50662,2
50663,2
50664,4
50665,2
50666,4
50667,6
50668,1
50669,6
50670,1
50671,5
50672,2
50673,5
50674,6
50675,1
50676,4
50677,2
50678,5
50679,6
50680,6
50681,6
50682,1
50683,2
50684,2
50685,6
50686,4
50687,6
50688,2
50689,2
50690,5
50691,2
50692,6
50693,6
50694,3
50695,0
50696,6
50697,6
50698,5
50699,3
50700,5
50701,1
50702,5
50703,1
50704,5
50705,1
50706,1
50707,5
50708,3
50709,1
50710,0
50711,5
50712,6
50713,5
50714,3
50715,0
50716,3
50717,0
50718,5
50719,2
50720,4
50721,4
50722,3
50723,6
50724,3
50725,1
50726,4
50727,1
50728,2
50729,3
50730,4
50731,1
50732,1
50733,3
50734,6
50735,4
50736,5
50737,1
50738,5
50739,5
50740,1
50741,1
50742,3
50743,1
50744,5
50745,3
50746,0
50747,0
50748,5
50749,4
50750,6
50751,3
50752,4
50753,2
50754,1
50755,4
50756,2
50757,6
50758,4
50759,4
50760,5
50761,0
50762,1
50763,0
50764,5
50765,1
50766,6
50767,4
50768,1
50769,6
50770,4
50771,6
50772,0
50773,6
50774,1
50775,6
50776,3
50777,3
50778,1
50779,4
50780,5
50781,4
50782,5
50783,5
50784,4
50785,1
50786,4
50787,5
50788,4
50789,2
50790,1
50791,0
50792,3
50793,3
50794,4
50795,3
50796,1
50797,6
50798,6
50799,4
50800,2
50801,0
50802,5
50803,5
50804,6
50805,4
50806,3
50807,0
50808,1
50809,6
50810,3
50811,5
50812,4
50813,1
50814,4
50815,4
50816,1
50817,1
50818,4
50819,6
50820,2
50821,4
50822,0
50823,6
50824,5
50825,4
50826,4
50827,1
50828,4
50829,6
50830,2
50831,4
50832,3
50833,6
50834,2
50835,1
50836,1
50837,2
50838,4
50839,2
50840,1
50841,5
50842,6
50843,5
50844,4
50845,3
50846,6
50847,0
50848,3
50849,1
50850,2
50851,5
50852,0
50853,2
50854,5
50855,6
50856,6
50857,4
50858,1
50859,1
50860,3
50861,4
50862,5
50863,3
50864,0
50865,5
50866,2
50867,6
50868,5
50869,5
50870,6
50871,3
50872,4
50873,6
50874,6
50875,0
50876,6
50877,0
50878,5
50879,4
50880,2
50881,6
50882,0
50883,3
50884,4
50885,1
50886,6
50887,6
50888,0
50889,3
50890,6
50891,6
50892,5
50893,3
50894,4
50895,6
50896,0
50897,5
50898,0
50899,1
50900,5
50901,4
50902,5
50903,1
50904,4
50905,1
50906,4
50907,3
50908,3
50909,6
50910,1
50911,1
50912,5
50913,4
50914,1
50915,4
50916,4
50917,3
50918,0
50919,5
50920,6
50921,5
50922,4
50923,1
50924,0
50925,2
50926,5
50927,2
50928,0
50929,5
50930,5
50931,4
50932,2
50933,1
50934,3
50935,3
50936,1
50937,5
50938,0
50939,3
50940,3
50941,5
50942,2
50943,6
50944,5
50945,2
50946,5
50947,5
50948,2
50949,6
50950,1
50951,3
50952,5
50953,5
50954,2
50955,3
50956,4
50957,3
50958,2
50959,2
50960,5
50961,1
50962,3
50963,3
50964,4
50965,5
50966,6
50967,0
50968,6
50969,5
50970,3
50971,4
50972,4
50973,6
50974,6
50975,1
50976,5
50977,3
50978,5
50979,3
50980,3
50981,2
50982,6
50983,2
50984,1
50985,4
50986,5
50987,1
50988,5
50989,4
50990,1
50991,6
50992,4
50993,5
50994,3
50995,2
50996,0
50997,1
50998,3
50999,2
51000,3
51001,6
51002,4
51003,6
51004,4
51005,5
51006,4
51007,6
51008,1
51009,0
51010,6
51011,5
51012,4
51013,5
51014,0
51015,6
51016,3
51017,2
51018,1
51019,6
51020,0
51021,1
51022,2
51023,4
51024,2
51025,3
51026,1
51027,4
51028,6
51029,6
51030,4
51031,4
51032,3
51033,2
51034,2
51035,6
51036,1
51037,6
51038,3
51039,5
51040,3
51041,2
51042,3
51043,6
51044,1
51045,6
51046,5
51047,5
51048,5
51049,5
51050,4
51051,4
51052,6
51053,3
51054,3
51055,6
51056,0
51057,5
51058,2
51059,5
51060,3
51061,5
51062,0
51063,5
51064,0
51065,5
51066,6
51067,5
51068,6
51069,3
51070,4
51071,2
51072,1
51073,1
51074,0
51075,2
51076,6
51077,0
51078,6
51079,1
51080,3
51081,2
51082,3
51083,6
51084,6
51085,4
51086,1
51087,2
51088,0
51089,3
51090,2
51091,5
51092,6
51093,5
51094,0
51095,0
51096,6
51097,5
51098,4
51099,3
51100,3
51101,1
51102,1
51103,3
51104,6
51105,5
51106,2
51107,5
51108,1
51109,3
51110,4
51111,5
51112,1
51113,5
51114,6
51115,2
51116,0
51117,0
51118,6
51119,2
51120,0
51121,5
51122,5
51123,4
51124,6
51125,4
51126,0
51127,6
51128,5
51129,1
51130,4
51131,6
51132,4
51133,4
51134,0
51135,0
51136,3
51137,3
51138,5
51139,6
51140,6
51141,0
51142,5
51143,6
51144,0
51145,1
51146,1
51147,5
51148,5
51149,4
51150,2
51151,1
51152,5
51153,1
51154,4
51155,2
51156,0
51157,3
51158,3
51159,1
51160,4
51161,5
51162,1
51163,3
51164,1
51165,5
51166,0
51167,1
51168,6
51169,6
51170,2
51171,1
51172,3
51173,6
51174,4
51175,6
51176,3
51177,1
51178,6
51179,3
51180,0
51181,2
51182,1
51183,6
51184,6
51185,2
51186,2
51187,1
51188,5
51189,4
51190,5
51191,2
51192,3
51193,5
51194,4
51195,6
51196,5
51197,1
51198,2
51199,1
51200,4
51201,5
51202,5
51203,1
51204,6
51205,3
51206,5
51207,1
51208,6
51209,5
51210,3
51211,6
51212,6
51213,5
51214,4
51215,6
51216,3
51217,6
51218,5
51219,5
51220,3
51221,3
51222,1
51223,5
51224,4
51225,1
51226,0
51227,3
51228,1
51229,4
51230,4
51231,3
51232,6
51233,0
51234,1
51235,5
51236,1
51237,0
51238,4
51239,6
51240,2
51241,4
51242,1
51243,3
51244,5
51245,4
51246,1
51247,4
51248,4
